user_id,item_id,score
0,793,1
0,1673,1
0,560,1
0,1512,1
0,201,1
0,727,1
0,1678,1
0,1564,1
0,1104,1
0,493,1
1,1846,1
1,1602,1
1,1219,1
1,1856,1
1,1618,1
1,28,1
1,1884,1
1,10,1
1,507,1
1,1609,1
8,1420,1
8,811,1
8,960,1
8,1535,1
8,1065,1
8,42,1
8,427,1
8,1080,1
8,1550,1
8,776,1
8,1162,1
8,1317,1
8,1006,1
3,554,1
3,340,1
3,878,1
3,35,1
3,1882,1
3,171,1
3,236,1
3,1193,1
3,879,1
3,954,1
3,226,1
3,1086,1
3,1594,1
12,1525,1
12,1768,1
12,1036,1
12,1307,1
12,1307,1
12,657,1
12,1276,1
12,820,1
12,93,1
12,1800,1
12,704,1
12,1288,1
12,1217,1
12,1149,1
12,1192,1
12,1036,1
12,643,1
12,152,1
2,1178,1
2,774,1
2,934,1
2,965,1
2,1058,1
2,1619,1
2,319,1
2,1362,1
2,945,1
2,1196,1
2,831,1
2,1065,1
2,1365,1
5,1191,1
5,248,1
5,32,1
5,858,1
5,4,1
5,42,1
5,296,1
5,924,1
5,1215,1
5,854,1
5,867,1
5,849,1
13,1067,1
13,1888,1
13,302,1
13,171,1
13,743,1
13,30,1
13,276,1
13,717,1
13,744,1
13,305,1
13,114,1
13,906,1
13,26,1
4,1176,1
4,1591,1
4,182,1
4,1849,1
4,811,1
4,621,1
4,541,1
4,942,1
4,1342,1
4,811,1
4,648,1
6,728,1
6,312,1
6,875,1
6,91,1
6,1006,1
6,176,1
6,1418,1
6,1100,1
6,132,1
6,180,1
6,203,1
7,633,1
7,525,1
7,536,1
7,1101,1
7,1880,1
7,1358,1
7,478,1
7,1071,1
7,1049,1
7,1438,1
7,788,1
7,725,1
7,728,1
14,426,1
14,1713,1
14,71,1
14,71,1
14,890,1
14,846,1
14,739,1
14,897,1
14,538,1
14,444,1
9,658,1
9,530,1
9,1780,1
9,1764,1
9,82,1
9,973,1
9,1029,1
9,737,1
9,1482,1
9,652,1
9,710,1
11,334,1
11,1069,1
11,510,1
11,849,1
11,367,1
11,1797,1
11,1535,1
11,205,1
11,715,1
11,1332,1
11,344,1
11,917,1
11,928,1
16,1093,1
16,110,1
16,213,1
16,1273,1
16,447,1
16,3,1
16,42,1
16,103,1
16,481,1
16,158,1
16,102,1
16,1202,1
15,1641,1
15,710,1
15,1501,1
15,1199,1
15,909,1
15,976,1
15,652,1
15,515,1
15,1821,1
15,781,1
15,96,1
17,102,1
17,1188,1
17,742,1
17,76,1
17,177,1
17,777,1
17,208,1
17,932,1
17,262,1
17,76,1
17,1498,1
18,621,1
18,1072,1
18,739,1
18,439,1
18,58,1
18,895,1
18,1386,1
18,1290,1
18,705,1
18,667,1
19,537,1
19,1526,1
19,875,1
19,1,1
19,875,1
19,903,1
19,222,1
19,0,1
19,1453,1
19,1006,1
19,698,1
21,391,1
21,511,1
21,1457,1
21,1522,1
21,181,1
21,1271,1
21,222,1
21,986,1
21,511,1
21,181,1
21,243,1
20,1262,1
20,1554,1
20,1166,1
20,1523,1
20,1737,1
20,753,1
20,774,1
20,387,1
20,416,1
20,300,1
20,871,1
20,1436,1
23,652,1
23,1706,1
23,366,1
23,1541,1
23,574,1
23,621,1
23,61,1
23,731,1
23,119,1
23,381,1
23,1858,1
25,66,1
25,684,1
25,372,1
25,531,1
25,1339,1
25,1382,1
25,74,1
25,1440,1
25,829,1
25,1491,1
25,56,1
25,98,1
26,859,1
26,733,1
26,313,1
26,110,1
26,821,1
26,365,1
26,579,1
26,834,1
26,1079,1
26,313,1
26,1030,1
26,42,1
28,206,1
28,721,1
28,717,1
28,184,1
28,315,1
28,50,1
28,451,1
28,473,1
28,750,1
28,587,1
28,1255,1
28,793,1
28,717,1
29,1414,1
29,1166,1
29,463,1
29,695,1
29,391,1
29,1291,1
29,926,1
29,538,1
29,387,1
29,1458,1
29,391,1
29,926,1
32,105,1
32,76,1
32,31,1
32,268,1
32,396,1
32,1667,1
32,258,1
32,247,1
32,150,1
32,412,1
32,413,1
32,211,1
32,470,1
32,857,1
32,1265,1
32,215,1
32,24,1
32,1562,1
30,241,1
30,882,1
30,1894,1
30,416,1
30,1166,1
30,1882,1
30,753,1
30,1894,1
30,103,1
30,1086,1
30,285,1
30,879,1
33,1161,1
33,415,1
33,184,1
33,32,1
33,1121,1
33,1661,1
33,888,1
33,24,1
33,1406,1
33,885,1
33,750,1
33,741,1
33,1524,1
34,13,1
34,59,1
34,250,1
34,58,1
34,1065,1
34,391,1
34,5,1
34,597,1
34,190,1
34,45,1
34,53,1
35,558,1
35,196,1
35,225,1
35,584,1
35,1803,1
35,1067,1
35,195,1
35,728,1
35,584,1
35,478,1
35,21,1
35,401,1
37,427,1
37,248,1
37,1035,1
37,1191,1
37,76,1
37,96,1
37,267,1
37,698,1
37,4,1
37,96,1
37,1023,1
37,386,1
36,87,1
36,421,1
36,749,1
36,154,1
36,399,1
36,1267,1
36,771,1
36,526,1
36,730,1
36,748,1
36,39,1
36,1040,1
39,1643,1
39,1858,1
39,1502,1
39,1345,1
39,1755,1
39,588,1
39,1894,1
39,133,1
39,1038,1
39,76,1
39,33,1
39,547,1
39,1058,1
38,317,1
38,76,1
38,774,1
38,317,1
38,937,1
38,719,1
38,1166,1
38,286,1
38,387,1
38,396,1
38,1507,1
38,873,1
40,1044,1
40,280,1
40,405,1
40,1675,1
40,1314,1
40,1473,1
40,1866,1
40,230,1
40,1088,1
40,1811,1
40,290,1
40,222,1
43,267,1
43,58,1
43,288,1
43,603,1
43,53,1
43,618,1
43,1867,1
43,207,1
43,184,1
43,503,1
43,924,1
43,45,1
43,882,1
44,409,1
44,590,1
44,1582,1
44,705,1
44,1004,1
44,766,1
44,1292,1
44,550,1
44,1761,1
44,1595,1
44,382,1
44,471,1
47,83,1
47,614,1
47,133,1
47,571,1
47,340,1
47,814,1
47,1388,1
47,100,1
47,702,1
47,299,1
47,335,1
47,342,1
47,1318,1
45,1254,1
45,178,1
45,175,1
45,327,1
45,1226,1
45,1647,1
45,1547,1
45,865,1
45,271,1
45,419,1
45,888,1
45,301,1
48,126,1
48,1187,1
48,1228,1
48,361,1
48,1572,1
48,558,1
48,1228,1
48,871,1
48,377,1
48,421,1
48,587,1
48,1483,1
48,688,1
48,51,1
48,1579,1
48,410,1
57,102,1
57,957,1
57,938,1
